id,depth.mean,depth.top,depth.btm,density,lat,long,NO3,d17O,d18O,D17O,d15N,NO3err,d17Oerr,d18Oerr,D17Oerr,d15Nerr,group,site,pseudo,smb.1979_2021,smb.1979_2021.mean.ci,smb.1979_2021.MARavgerr,smb.2011_2013,smb.2011_2013.mean.ci,smb.2011_2013.MARavgerr,smb.2013,smb.2013.MARerr
CHICH_P5-138,136.5,135,138,427,-71.1669,111.3665,48.6,0.0683,0.0707,0.0315,0.0632,0,0.0006,0.0008,0.0003,0.0009,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-141RR,139.5,138,141,424,-71.1669,111.3665,46.6,0.066,0.0685,0.0304,0.0567,0,0.0005,0.0008,0.0003,0.0011,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-144,142.5,141,144,424,-71.1669,111.3665,43.8,0.0678,0.071,0.0309,0.0457,0,0.0012,0.0023,0.0002,0.0008,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-147,145.5,144,147,424,-71.1669,111.3665,53.8,0.0611,0.0629,0.0284,0.05,0,0.0006,0.0008,0.0003,0.0009,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-150,148.5,147,150,424,-71.1669,111.3665,67,0.055,0.0531,0.0273,0.066,0,0.0006,0.0008,0.0003,0.0009,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-153,151.5,150,153,419,-71.1669,111.3665,56.7,0.0559,0.0586,0.0254,0.0289,0,0.0006,0.0008,0.0003,0.0009,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-156,154.5,153,156,413,-71.1669,111.3665,45.2,0.0565,0.0643,0.0231,-0.0025,0,0.0006,0.0008,0.0003,0.0009,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-159,157.5,156,159,412,-71.1669,111.3665,42,0.0534,0.061,0.0217,-0.009,0,0.0012,0.0023,0.0002,0.0008,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-162,160.5,159,162,420,-71.1669,111.3665,40.8,0.0529,0.0598,0.0218,-0.0097,0,0.0012,0.0023,0.0002,0.0008,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-165,163.5,162,165,429,-71.1669,111.3665,40.2,0.0532,0.06,0.022,-0.0087,0,0.0012,0.0023,0.0002,0.0008,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-168,166.5,165,168,438,-71.1669,111.3665,45.7,0.0565,0.0654,0.0226,0.0036,0,0.0009,0.0016,0.0003,0.0016,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-171,169.5,168,171,446,-71.1669,111.3665,43.8,0.0543,0.0565,0.0249,0.034,0,0.0012,0.0023,0.0002,0.0008,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-174,172.5,171,174,454,-71.1669,111.3665,44.9,0.0584,0.0608,0.0268,0.0453,0,0.0012,0.0023,0.0002,0.0008,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-177,175.5,174,177,458,-71.1669,111.3665,46.2,0.0639,0.0677,0.0287,0.0358,0,0.0012,0.0023,0.0002,0.0008,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-180D,178.5,177,180,455,-71.1669,111.3665,47.8,0.0641,0.0681,0.0286,0.0346,0,0.0005,0.0008,0.0003,0.0011,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-183,181.5,180,183,451,-71.1669,111.3665,60.6,0.0634,0.0669,0.0286,0.0352,0,0.0006,0.0008,0.0003,0.0009,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-186,184.5,183,186,447,-71.1669,111.3665,74.1,0.0547,0.0519,0.0277,0.0654,0,0.0006,0.0008,0.0003,0.0009,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-189,187.5,186,189,441,-71.1669,111.3665,86.8,0.0514,0.046,0.0275,0.0951,0,0.0006,0.0008,0.0003,0.0009,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-192,190.5,189,192,435,-71.1669,111.3665,101.3,0.0509,0.0454,0.0273,0.0983,0,0.0006,0.0008,0.0003,0.0009,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-195,193.5,192,195,426,-71.1669,111.3665,104,0.0518,0.0472,0.0272,0.0931,0,0.0006,0.0008,0.0003,0.0009,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-198,196.5,195,198,412,-71.1669,111.3665,95.2,0.0544,0.0514,0.0276,0.0807,0,0.0006,0.0008,0.0003,0.0009,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-201,199.5,198,201,411,-71.1669,111.3665,64.4,0.0594,0.0615,0.0274,0.0581,0,0.0006,0.0008,0.0003,0.0009,p5,ABN,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHIC_SKL_07,0,0,0,NA,-71.1669,111.3665,210.4,0.0682,0.0698,0.0319,0.0043,0,0.0005,0.0008,0.0003,0.0011,skl,ABN.p4,1,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P4-DL,78,54,102,NA,-71.1669,111.3665,57.3,0.0546,0.0554,0.0258,0.0433,0,0.0012,0.0023,0.0003,0.0011,dl,ABN.p4,1,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHIC_SKL_08,0,0,0,NA,-71.1669,111.3665,275.4,0.0687,0.0718,0.0314,0.0001,0,0.0005,0.0008,0.0003,0.0011,skl,ABN.p5,1,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P5-DL,150,99,201,NA,-71.1669,111.3665,56.2,0.0588,0.0595,0.0278,0.0563,0,0.0012,0.0023,0.0003,0.0016,dl,ABN.p5,1,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHIC_SKL_07,0,0,0,NA,-71.1669,111.3665,210.4,0.0682,0.0698,0.0319,0.0043,0,0.0005,0.0008,0.0003,0.0011,skl,ABN1,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHIC_DL_1,100,100,100,NA,-71.1669,111.3665,49,0.0529,0.0506,0.0266,0.0728,0,0.0005,0.0008,0.0003,0.0011,dl,ABN1,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHIC_SKL_08,0,0,0,NA,-71.1669,111.3665,275.4,0.0687,0.0718,0.0314,0.0001,0,0.0005,0.0008,0.0003,0.0011,skl,ABN2,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHIC_DL_2,100,100,100,NA,-71.1669,111.3665,96.4,0.0631,0.0653,0.0291,0.0393,0,0.0005,0.0008,0.0003,0.0011,dl,ABN2,0,128,7.3,1.9,114.3,35.4,1.9,114.9,1.7
CHICH_P1-00-est,0,0,0,402,-70.4309,134.1378,264.2,0.0724,0.079,0.0313,-0.0185,0,NA,NA,NA,NA,p1,CHIC-01,1,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-03,1.5,0,3,402,-70.4309,134.1378,47.5,0.0676,0.0716,0.0304,-0.0032,0,0.0012,0.0023,0.0002,0.0008,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-06,4.5,3,6,405,-70.4309,134.1378,41.4,0.0651,0.0704,0.0285,-0.0023,0,0.0009,0.0016,0.0003,0.0016,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-09,7.5,6,9,408,-70.4309,134.1378,41.2,0.0674,0.0719,0.03,0.0024,0,0.0009,0.0016,0.0003,0.0016,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-12,10.5,9,12,409,-70.4309,134.1378,47,0.0705,0.0757,0.0312,-0.0013,0,0.0012,0.0023,0.0002,0.0008,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-15,13.5,12,15,409,-70.4309,134.1378,76.7,0.0709,0.0751,0.0318,-0.0037,0,0.0012,0.0023,0.0002,0.0008,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-18,16.5,15,18,409,-70.4309,134.1378,79,0.0793,0.0832,0.036,0.0295,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-21,19.5,18,21,410,-70.4309,134.1378,75.2,0.0798,0.0854,0.0354,0.0348,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-24,22.5,21,24,410,-70.4309,134.1378,62.4,0.0634,0.0667,0.0287,0.005,0,0.0012,0.0023,0.0002,0.0008,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-27,25.5,24,27,410,-70.4309,134.1378,79.4,0.0609,0.0625,0.0284,0.0069,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-30,28.5,27,30,410,-70.4309,134.1378,139.4,0.0611,0.0598,0.03,0.0347,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-33,31.5,30,33,407,-70.4309,134.1378,263,0.0588,0.0556,0.0299,0.0469,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-36,34.5,33,36,404,-70.4309,134.1378,152,0.0602,0.0579,0.0301,0.03,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-39,37.5,36,39,401,-70.4309,134.1378,99.9,0.061,0.0598,0.0299,0.0277,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-42,40.5,39,42,398,-70.4309,134.1378,81.9,0.0665,0.0661,0.0321,0.0458,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-45,43.5,42,45,395,-70.4309,134.1378,61.5,0.0697,0.0706,0.033,0.0615,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-48,46.5,45,48,392,-70.4309,134.1378,56.3,0.0689,0.0692,0.0329,0.0594,0,0.0012,0.0023,0.0002,0.0008,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-51,49.5,48,51,389,-70.4309,134.1378,57.9,0.0731,0.0755,0.0339,0.0161,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-54,52.5,51,54,388,-70.4309,134.1378,61.1,0.0746,0.077,0.0346,0.035,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-57,55.5,54,57,388,-70.4309,134.1378,60.1,0.0799,0.0844,0.036,0.0366,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-60,58.5,57,60,391,-70.4309,134.1378,61.3,0.0753,0.0798,0.0338,0.0262,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-63,61.5,60,63,393,-70.4309,134.1378,58.8,0.074,0.0779,0.0335,0.0105,0,0.0012,0.0023,0.0002,0.0008,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-66,64.5,63,66,396,-70.4309,134.1378,57.2,0.0734,0.0789,0.0324,0.0101,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-69,67.5,66,69,399,-70.4309,134.1378,66.3,0.07,0.0732,0.032,0.0045,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-72,70.5,69,72,407,-70.4309,134.1378,67.7,0.0715,0.0768,0.0316,0.0165,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-75,73.5,72,75,416,-70.4309,134.1378,35.1,0.0586,0.065,0.0249,-0.017,0,0.0009,0.0016,0.0003,0.0016,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-78,76.5,75,78,421,-70.4309,134.1378,31.1,0.0659,0.0727,0.0281,-0.0109,0,0.0009,0.0016,0.0003,0.0016,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-81,79.5,78,81,424,-70.4309,134.1378,45,0.0646,0.069,0.0287,-0.0005,0,0.0012,0.0023,0.0002,0.0008,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-84,82.5,81,84,422,-70.4309,134.1378,59,0.0636,0.068,0.0282,0.009,0,0.0012,0.0023,0.0002,0.0008,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-87,85.5,84,87,420,-70.4309,134.1378,70.5,0.0682,0.071,0.0313,0.0178,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-90,88.5,87,90,432,-70.4309,134.1378,77,0.0684,0.0714,0.0312,0.0207,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-93,91.5,90,93,448,-70.4309,134.1378,83.9,0.0693,0.0733,0.0311,0.0185,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-96,94.5,93,96,443,-70.4309,134.1378,83.2,0.07,0.0769,0.03,0.0201,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-99,97.5,96,99,429,-70.4309,134.1378,77.7,0.0765,0.0822,0.0338,0.0332,0,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,0,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-00-est,0,0,0,NA,-70.4309,134.1378,264.2,0.0724,0.079,0.0313,-0.0185,0,NA,NA,NA,NA,skl,CHIC-01.p1,1,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHICH_P1-DL,69.75,40.5,99,NA,-70.4309,134.1378,62.6,0.0705,0.0742,0.0319,0.0228,0,0.0012,0.0023,0.0004,0.0016,dl,CHIC-01.p1,1,193.8,8.2,2.2,198.8,61.4,2.2,174,2.3
CHIC_SKL_23,0,0,0,NA,-70.4995,133.2643,285.2,0.0684,0.0755,0.0292,-0.0215,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-02,0,182.6,7.9,2.2,188.7,57.8,2.2,164.6,2.2
CHIC_SKL_01,0,0,0,NA,-70.5508,132.5058,156.7,0.065,0.0688,0.0293,-0.0181,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-03,0,168.3,7.4,2.1,175,50.4,2.1,151.8,2.2
CHIC_SKL_22,0,0,0,NA,-70.5975,131.6463,359.5,0.071,0.0763,0.0314,-0.0141,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-04,0,160.7,7.1,2.1,167.2,49.1,2.1,144.6,2.2
CHIC_DL_9,100,100,100,NA,-70.5975,131.6463,97.3,0.0642,0.0677,0.029,0.0296,0,0.0005,0.0008,0.0003,0.0011,dl,CHIC-04,0,160.7,7.1,2.1,167.2,49.1,2.1,144.6,2.2
CHIC_SKL_02,0,0,0,402,-70.6755,130.1723,251.6,0.0694,0.0714,0.0323,-0.0118,0,0.0005,0.0008,0.0003,0.0011,p2,CHIC-05,1,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-03,1.5,0,3,402,-70.6755,130.1723,71.5,0.083,0.0867,0.0379,0.0317,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-06,4.5,3,6,405,-70.6755,130.1723,58.7,0.0896,0.0953,0.0401,0.0488,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-09,7.5,6,9,408,-70.6755,130.1723,64.3,0.0897,0.0957,0.0399,0.0443,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-12,10.5,9,12,409,-70.6755,130.1723,55.1,0.0799,0.0833,0.0366,0.0452,0,0.0012,0.0023,0.0002,0.0008,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-15,13.5,12,15,409,-70.6755,130.1723,51,0.0742,0.0759,0.0347,0.0653,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-18,16.5,15,18,409,-70.6755,130.1723,50.5,0.0723,0.0749,0.0334,0.0644,0,0.0012,0.0023,0.0002,0.0008,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-21,19.5,18,21,410,-70.6755,130.1723,51.7,0.0756,0.0785,0.0348,0.0637,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-24,22.5,21,24,410,-70.6755,130.1723,52.7,0.0759,0.0801,0.0342,0.0636,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-27,25.5,24,27,410,-70.6755,130.1723,53,0.0776,0.0808,0.0356,0.0596,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-30,28.5,27,30,410,-70.6755,130.1723,54.3,0.0769,0.0798,0.0354,0.0571,0,0.0012,0.0023,0.0002,0.0008,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-33,31.5,30,33,407,-70.6755,130.1723,55.1,0.0714,0.0782,0.0307,0.0552,0,0.0012,0.0023,0.0002,0.0008,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-36,34.5,33,36,404,-70.6755,130.1723,56.2,0.0809,0.0849,0.0368,0.052,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
