id,depth.mean,depth.top,depth.btm,density,lat,long,NO3,d17O,d18O,D17O,d15N,NO3err,d17Oerr,d18Oerr,D17Oerr,d15Nerr,group,site,pseudo,smb.1979_2021,smb.1979_2021.mean.ci,smb.1979_2021.MARavgerr,smb.2011_2013,smb.2011_2013.mean.ci,smb.2011_2013.MARavgerr,smb.2013,smb.2013.MARerr
CHICH_P2-39,37.5,36,39,401,-70.6755,130.1723,56.2,0.0794,0.0832,0.0361,0.0481,0,0.0012,0.0023,0.0002,0.0008,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-42,40.5,39,42,398,-70.6755,130.1723,58.4,0.0814,0.0865,0.0364,0.0449,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-45,43.5,42,45,395,-70.6755,130.1723,59.5,0.0836,0.0894,0.0371,0.0411,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-48,46.5,45,48,392,-70.6755,130.1723,58,0.0811,0.0864,0.0362,0.036,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-51,49.5,48,51,389,-70.6755,130.1723,57.8,0.0814,0.0859,0.0367,0.0318,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-54,52.5,51,54,388,-70.6755,130.1723,60.7,0.0828,0.0882,0.0369,0.03,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-57,55.5,54,57,388,-70.6755,130.1723,55.5,0.0733,0.0794,0.032,0.0135,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-60,58.5,57,60,391,-70.6755,130.1723,55.6,0.0692,0.0752,0.0301,0.0064,0,0.0012,0.0023,0.0002,0.0008,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-63,61.5,60,63,393,-70.6755,130.1723,57.2,0.0674,0.0736,0.0291,0.005,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-66,64.5,63,66,396,-70.6755,130.1723,83.1,0.0625,0.0626,0.03,0.0419,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-69,67.5,66,69,399,-70.6755,130.1723,120.9,0.0632,0.0606,0.0317,0.0616,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-72,70.5,69,72,407,-70.6755,130.1723,86.7,0.0692,0.0685,0.0336,0.071,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-75,73.5,72,75,416,-70.6755,130.1723,68.6,0.0784,0.0804,0.0366,0.0816,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-78,76.5,75,78,421,-70.6755,130.1723,64.9,0.0768,0.0794,0.0355,0.0703,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-81,79.5,78,81,424,-70.6755,130.1723,58.1,0.0721,0.0757,0.0328,0.0484,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-84,82.5,81,84,422,-70.6755,130.1723,57.1,0.0625,0.0699,0.0262,0.039,0,0.0012,0.0023,0.0002,0.0008,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-87,85.5,84,87,420,-70.6755,130.1723,57.8,0.0672,0.0712,0.0301,0.0347,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-90,88.5,87,90,432,-70.6755,130.1723,64,0.0575,0.06,0.0263,0.0422,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-93,91.5,90,93,448,-70.6755,130.1723,63.3,0.058,0.0618,0.0259,0.04,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-96,94.5,93,96,443,-70.6755,130.1723,66.1,0.0572,0.0616,0.0252,0.0357,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-99,97.5,96,99,429,-70.6755,130.1723,68,0.058,0.0623,0.0256,0.0334,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-102,100.5,99,102,413,-70.6755,130.1723,68.4,0.0598,0.0643,0.0263,0.0326,0,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHIC_SKL_02,0,0,0,NA,-70.6755,130.1723,251.6,0.0694,0.0714,0.0323,-0.0118,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-05,0,151.7,7,2,155.8,54.2,2,133.3,2.2
CHIC_SKL_02,0,0,0,NA,-70.6755,130.1723,251.6,0.0694,0.0714,0.0323,-0.0118,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-05.p2,1,151.7,7,2,155.8,54.2,2,133.3,2.2
CHICH_P2-DL,85.5,69,102,NA,-70.6755,130.1723,65.7,0.0652,0.0686,0.0296,0.049,0,0.0012,0.0023,0.0004,0.0008,dl,CHIC-05.p2,1,151.7,7,2,155.8,54.2,2,133.3,2.2
CHIC_SKL_21,0,0,0,NA,-70.6998,129.8909,357.5,0.0727,0.0783,0.032,-0.009,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-06,0,153.6,7.1,2,157.5,54.8,2,135.1,2.2
CHIC_SKL_20,0,0,0,NA,-70.8039,128.2823,308,0.0777,0.0852,0.0334,-0.0013,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-07,0,170.4,7.8,2.1,172.3,51.9,2.1,151.4,2.3
CHIC_DL_8,100,100,100,NA,-70.8039,128.2823,84.6,0.0792,0.0848,0.0351,0.0508,0,0.0005,0.0008,0.0003,0.0011,dl,CHIC-07,0,170.4,7.8,2.1,172.3,51.9,2.1,151.4,2.3
CHIC_SKL_03,0,0,0,NA,-70.8265,127.9437,209.7,0.0701,0.0744,0.0314,-0.0129,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-08,0,172.2,7.8,2.1,173.7,50.3,2.1,153.1,2.3
CHIC_SKL_19,0,0,0,NA,-70.8668,127.408,248.2,0.0734,0.0786,0.0325,-0.0094,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-09,0,166.5,7.6,2.1,166.9,48.1,2.1,147.5,2.3
CHIC_SKL_18,0,0,0,NA,-70.979,125.8631,254.9,0.073,0.078,0.0325,-0.0037,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-10,0,142.8,6.8,2,140.2,52.3,2,123.2,2
CHIC_DL_7,100,100,100,NA,-70.979,125.8631,54.9,0.059,0.059,0.0284,0.0621,0,0.0005,0.0008,0.0003,0.0011,dl,CHIC-10,0,142.8,6.8,2,140.2,52.3,2,123.2,2
CHIC_SKL_04,0,0,0,402,-70.9981,125.3884,251.1,0.0698,0.0736,0.0315,-0.0039,0,0.0005,0.0008,0.0003,0.0011,p3,CHIC-11,1,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-03,1.5,0,3,402,-70.9981,125.3884,99.1,0.0816,0.0853,0.0372,0.0359,0,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-06,4.5,3,6,405,-70.9981,125.3884,83.7,0.0867,0.0925,0.0386,0.0408,0,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-09,7.5,6,9,408,-70.9981,125.3884,86.1,0.0887,0.0946,0.0395,0.0383,0,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-12,10.5,9,12,409,-70.9981,125.3884,92.3,0.0867,0.0927,0.0385,0.0377,0,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-15,13.5,12,15,409,-70.9981,125.3884,94.9,0.09,0.0965,0.0398,0.0349,0,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-18,16.5,15,18,409,-70.9981,125.3884,91.6,0.0871,0.0946,0.038,0.0278,0,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-21,19.5,18,21,410,-70.9981,125.3884,95.1,0.0699,0.0725,0.0321,0.0272,0,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-24,22.5,21,24,410,-70.9981,125.3884,126.3,0.0628,0.0621,0.0306,0.0302,0,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-27,25.5,24,27,410,-70.9981,125.3884,125.7,0.064,0.0649,0.0302,0.0257,0,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-30,28.5,27,30,410,-70.9981,125.3884,115,0.0636,0.0648,0.0299,0.0286,0,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-33,31.5,30,33,407,-70.9981,125.3884,96.9,0.0681,0.0691,0.0322,0.0458,0,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-36,34.5,33,36,404,-70.9981,125.3884,71.2,0.0776,0.0784,0.0368,0.0748,0,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-39,37.5,36,39,401,-70.9981,125.3884,45.5,0.0696,0.072,0.0321,0.0438,0,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-42,40.5,39,42,398,-70.9981,125.3884,46.9,0.066,0.0684,0.0304,0.0267,0,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-45,43.5,42,45,395,-70.9981,125.3884,36.9,0.0669,0.0694,0.0308,0.0324,0,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-48,46.5,45,48,392,-70.9981,125.3884,49.2,NA,NA,NA,0.0187,0,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-51,49.5,48,51,389,-70.9981,125.3884,45.8,0.0668,0.0726,0.0291,0.0189,0,0.0009,0.0016,0.0003,0.0016,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-54,52.5,51,54,388,-70.9981,125.3884,57,0.0679,0.0718,0.0305,0.0218,0,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-57,55.5,54,57,388,-70.9981,125.3884,57.1,0.0685,0.0734,0.0303,0.0202,0,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-60,58.5,57,60,391,-70.9981,125.3884,68.1,0.0664,0.0702,0.0299,0.022,0,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-63,61.5,60,63,393,-70.9981,125.3884,103.7,0.0638,0.0648,0.0301,0.0373,0,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-66,64.5,63,66,396,-70.9981,125.3884,98.7,0.0629,0.0637,0.0298,0.0407,0,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-69,67.5,66,69,399,-70.9981,125.3884,80.8,0.0618,0.0638,0.0287,0.0298,0,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-72,70.5,69,72,407,-70.9981,125.3884,53,0.0601,0.0646,0.0266,0.0148,0,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-75,73.5,72,75,416,-70.9981,125.3884,50.7,0.063,0.0674,0.0279,0.0147,0,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-78,76.5,75,78,421,-70.9981,125.3884,48.6,0.0642,0.068,0.0289,0.0311,0,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-81,79.5,78,81,424,-70.9981,125.3884,45.3,0.0616,0.0658,0.0274,0.0319,0,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-84,82.5,81,84,422,-70.9981,125.3884,53.3,0.0629,0.0674,0.0279,0.0288,0,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-87,85.5,84,87,420,-70.9981,125.3884,53.5,0.0646,0.0692,0.0286,0.026,0,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-90,88.5,87,90,432,-70.9981,125.3884,62.1,0.0674,0.0722,0.0298,0.035,0,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-93,91.5,90,93,448,-70.9981,125.3884,59.9,0.0614,0.0652,0.0275,0.0253,0,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-96,94.5,93,96,443,-70.9981,125.3884,52.7,NA,NA,NA,0.0267,0,0.0009,0.0016,0.0003,0.0016,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-99,97.5,96,99,429,-70.9981,125.3884,51.7,0.0572,0.0609,0.0255,0.0218,0,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-102,100.5,99,102,413,-70.9981,125.3884,57,0.057,0.0606,0.0256,0.021,0,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHIC_SKL_04,0,0,0,NA,-70.9981,125.3884,251.1,0.0698,0.0736,0.0315,-0.0039,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-11,0,138.7,6.7,2,135.3,54.9,2,119.4,2
CHIC_SKL_04,0,0,0,NA,-70.9981,125.3884,251.1,0.0698,0.0736,0.0315,-0.0039,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-11.p3,1,138.7,6.7,2,135.3,54.9,2,119.4,2
CHICH_P3-DL,76.5,60,93,NA,-70.9981,125.3884,64.5,0.0631,0.0662,0.0287,0.0302,0,0.0012,0.0023,0.0004,0.0008,dl,CHIC-11.p3,1,138.7,6.7,2,135.3,54.9,2,119.4,2
CHIC_SKL_17,0,0,0,NA,-71.0702,124.4738,198.2,0.073,0.0767,0.0331,0.0029,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-12,0,131.7,6.7,2,126.4,61.7,2,112.4,2
CHIC_SKL_16,0,0,0,NA,-71.1369,122.9738,191.2,0.0746,0.0791,0.0335,0.0044,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-13,0,134.4,7.4,2,125.9,72.6,2,114,2
CHIC_DL_6,100,100,100,NA,-71.1369,122.9738,90.4,0.0639,0.0663,0.0294,0.0416,0,0.0005,0.0008,0.0003,0.0011,dl,CHIC-13,0,134.4,7.4,2,125.9,72.6,2,114,2
CHIC_SKL_15,0,0,0,NA,-71.1745,121.232,314.5,0.0713,0.0757,0.032,-0.0076,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-14,0,142.5,7.9,2,131.2,73.8,2,121.5,2.1
CHIC_SKL_14,0,0,0,NA,-71.1449,119.5344,298.7,0.073,0.0785,0.0322,-0.015,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-15,0,150.5,8.5,2.1,137.2,68.8,2.1,129.3,2
CHIC_DL_5,100,100,100,NA,-71.1449,119.5344,72.6,0.065,0.0685,0.0293,0.0348,0,0.0005,0.0008,0.0003,0.0011,dl,CHIC-15,0,150.5,8.5,2.1,137.2,68.8,2.1,129.3,2
CHIC_SKL_13,0,0,0,NA,-71.1257,117.7986,124.4,0.0726,0.0785,0.0318,-0.0157,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-16,0,154.6,8.7,2.1,141.3,60.8,2.1,136.3,2
CHIC_SKL_05,0,0,0,NA,-71.1549,116.607,326.1,0.0663,0.0679,0.031,-0.0056,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-17,0,149,8.5,2,136.4,54.1,2,133.3,1.9
CHIC_SKL_12,0,0,0,NA,-71.1651,116.1506,153.8,0.0692,0.0743,0.0306,-0.0177,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-18,0,146.1,8.4,2,133.6,52.2,2,130.9,1.9
CHIC_DL_4,100,100,100,NA,-71.1651,116.1506,80,0.0746,0.078,0.0341,0.0253,0,0.0005,0.0008,0.0003,0.0011,dl,CHIC-18,0,146.1,8.4,2,133.6,52.2,2,130.9,1.9
CHIC_SKL_11,0,0,0,NA,-71.1572,114.8263,166.3,0.0713,0.0767,0.0314,-0.013,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-19,0,145.7,8.4,2,132.6,47.9,2,130,1.9
CHIC_SKL_10,0,0,0,NA,-71.2116,113.9273,268.4,0.0684,0.0716,0.0312,-0.0033,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-20,0,143.3,8.3,2,129.8,45.1,2,126,1.8
CHIC_DL_3,100,100,100,NA,-71.2116,113.9273,78.3,0.0818,0.0871,0.0365,0.0585,0,0.0005,0.0008,0.0003,0.0011,dl,CHIC-20,0,143.3,8.3,2,129.8,45.1,2,126,1.8
CHIC_SKL_06,0,0,0,NA,-71.2102,113.7398,501.2,0.0631,0.0668,0.0284,-0.0173,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-21,0,142.8,8.3,2,129,44.9,2,125.2,1.8
CHIC_SKL_09,0,0,0,NA,-71.1979,112.6573,265.1,0.0657,0.0692,0.0297,-0.0151,0,0.0005,0.0008,0.0003,0.0011,skl,CHIC-22,0,138.1,8.1,2,123.9,41.7,2,121.1,1.8
