id,depth.mean,depth.top,depth.btm,lat,long,NO3,d17O,d18O,D17O,d15N,NO3err,d17Oerr,d18Oerr,D17Oerr,d15Nerr,group,site,smb,pseudo
CHICH_P1-00-est,0,0,0,-70.4309,134.1378,264,0.0724,0.079,0.0313,-0.0185,NA,NA,NA,NA,NA,p1,CHIC-01,180.3,1
CHICH_P1-03,1.5,0,3,-70.4309,134.1378,48,0.0676,0.0716,0.0304,-0.0032,1,0.0012,0.0023,0.0002,0.0008,p1,CHIC-01,180.3,0
CHICH_P1-06,4.5,3,6,-70.4309,134.1378,41,0.0651,0.0704,0.0285,-0.0023,1,0.0009,0.0016,0.0003,0.0016,p1,CHIC-01,180.3,0
CHICH_P1-09,7.5,6,9,-70.4309,134.1378,41,0.0674,0.0719,0.03,0.0024,1,0.0009,0.0016,0.0003,0.0016,p1,CHIC-01,180.3,0
CHICH_P1-12,10.5,9,12,-70.4309,134.1378,47,0.0705,0.0757,0.0312,-0.0013,1,0.0012,0.0023,0.0002,0.0008,p1,CHIC-01,180.3,0
CHICH_P1-15,13.5,12,15,-70.4309,134.1378,77,0.0709,0.0751,0.0318,-0.0037,1,0.0012,0.0023,0.0002,0.0008,p1,CHIC-01,180.3,0
CHICH_P1-18,16.5,15,18,-70.4309,134.1378,79,0.0793,0.0832,0.036,0.0295,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-21,19.5,18,21,-70.4309,134.1378,75,0.0798,0.0854,0.0354,0.0348,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-24,22.5,21,24,-70.4309,134.1378,62,0.0634,0.0667,0.0287,0.005,1,0.0012,0.0023,0.0002,0.0008,p1,CHIC-01,180.3,0
CHICH_P1-27,25.5,24,27,-70.4309,134.1378,79,0.0609,0.0625,0.0284,0.0069,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-30,28.5,27,30,-70.4309,134.1378,139,0.0611,0.0598,0.03,0.0347,2,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-33,31.5,30,33,-70.4309,134.1378,263,0.0588,0.0556,0.0299,0.0469,4,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-36,34.5,33,36,-70.4309,134.1378,152,0.0602,0.0579,0.0301,0.03,2,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-39,37.5,36,39,-70.4309,134.1378,100,0.061,0.0598,0.0299,0.0277,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-42,40.5,39,42,-70.4309,134.1378,82,0.0665,0.0661,0.0321,0.0458,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-45,43.5,42,45,-70.4309,134.1378,62,0.0697,0.0706,0.033,0.0615,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-48,46.5,45,48,-70.4309,134.1378,56,0.0689,0.0692,0.0329,0.0594,1,0.0012,0.0023,0.0002,0.0008,p1,CHIC-01,180.3,0
CHICH_P1-51,49.5,48,51,-70.4309,134.1378,58,0.0731,0.0755,0.0339,0.0161,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-54,52.5,51,54,-70.4309,134.1378,61,0.0746,0.077,0.0346,0.035,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-57,55.5,54,57,-70.4309,134.1378,60,0.0799,0.0844,0.036,0.0366,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-60,58.5,57,60,-70.4309,134.1378,61,0.0753,0.0798,0.0338,0.0262,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-63,61.5,60,63,-70.4309,134.1378,59,0.074,0.0779,0.0335,0.0105,1,0.0012,0.0023,0.0002,0.0008,p1,CHIC-01,180.3,0
CHICH_P1-66,64.5,63,66,-70.4309,134.1378,57,0.0734,0.0789,0.0324,0.0101,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-69,67.5,66,69,-70.4309,134.1378,66,0.07,0.0732,0.032,0.0045,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-72,70.5,69,72,-70.4309,134.1378,68,0.0715,0.0768,0.0316,0.0165,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-75,73.5,72,75,-70.4309,134.1378,35,0.0586,0.065,0.0249,-0.017,1,0.0009,0.0016,0.0003,0.0016,p1,CHIC-01,180.3,0
CHICH_P1-78,76.5,75,78,-70.4309,134.1378,31,0.0659,0.0727,0.0281,-0.0109,0,0.0009,0.0016,0.0003,0.0016,p1,CHIC-01,180.3,0
CHICH_P1-81,79.5,78,81,-70.4309,134.1378,45,0.0646,0.069,0.0287,-0.0005,1,0.0012,0.0023,0.0002,0.0008,p1,CHIC-01,180.3,0
CHICH_P1-84,82.5,81,84,-70.4309,134.1378,59,0.0636,0.068,0.0282,0.009,1,0.0012,0.0023,0.0002,0.0008,p1,CHIC-01,180.3,0
CHICH_P1-87,85.5,84,87,-70.4309,134.1378,71,0.0682,0.071,0.0313,0.0178,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-90,88.5,87,90,-70.4309,134.1378,77,0.0684,0.0714,0.0312,0.0207,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-93,91.5,90,93,-70.4309,134.1378,84,0.0693,0.0733,0.0311,0.0185,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-96,94.5,93,96,-70.4309,134.1378,83,0.07,0.0769,0.03,0.0201,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHICH_P1-99,97.5,96,99,-70.4309,134.1378,78,0.0765,0.0822,0.0338,0.0332,1,0.0008,0.0011,0.0004,0.0007,p1,CHIC-01,180.3,0
CHIC_SKL_02,0,0,0,-70.6755,130.1723,252,0.0694,0.0714,0.0323,-0.0118,4,0.0005,0.0008,0.0003,0.0011,p2,CHIC-05,154.1,1
CHICH_P2-03,1.5,0,3,-70.6755,130.1723,72,0.083,0.0867,0.0379,0.0317,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-06,4.5,3,6,-70.6755,130.1723,59,0.0896,0.0953,0.0401,0.0488,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-09,7.5,6,9,-70.6755,130.1723,64,0.0897,0.0957,0.0399,0.0443,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-12,10.5,9,12,-70.6755,130.1723,55,0.0799,0.0833,0.0366,0.0452,1,0.0012,0.0023,0.0002,0.0008,p2,CHIC-05,154.1,0
CHICH_P2-15,13.5,12,15,-70.6755,130.1723,51,0.0742,0.0759,0.0347,0.0653,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-18,16.5,15,18,-70.6755,130.1723,51,0.0723,0.0749,0.0334,0.0644,1,0.0012,0.0023,0.0002,0.0008,p2,CHIC-05,154.1,0
CHICH_P2-21,19.5,18,21,-70.6755,130.1723,52,0.0756,0.0785,0.0348,0.0637,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-24,22.5,21,24,-70.6755,130.1723,53,0.0759,0.0801,0.0342,0.0636,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-27,25.5,24,27,-70.6755,130.1723,53,0.0776,0.0808,0.0356,0.0596,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-30,28.5,27,30,-70.6755,130.1723,54,0.0769,0.0798,0.0354,0.0571,1,0.0012,0.0023,0.0002,0.0008,p2,CHIC-05,154.1,0
CHICH_P2-33,31.5,30,33,-70.6755,130.1723,55,0.0714,0.0782,0.0307,0.0552,1,0.0012,0.0023,0.0002,0.0008,p2,CHIC-05,154.1,0
CHICH_P2-36,34.5,33,36,-70.6755,130.1723,56,0.0809,0.0849,0.0368,0.052,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-39,37.5,36,39,-70.6755,130.1723,56,0.0794,0.0832,0.0361,0.0481,1,0.0012,0.0023,0.0002,0.0008,p2,CHIC-05,154.1,0
CHICH_P2-42,40.5,39,42,-70.6755,130.1723,58,0.0814,0.0865,0.0364,0.0449,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-45,43.5,42,45,-70.6755,130.1723,60,0.0836,0.0894,0.0371,0.0411,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-48,46.5,45,48,-70.6755,130.1723,58,0.0811,0.0864,0.0362,0.036,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-51,49.5,48,51,-70.6755,130.1723,58,0.0814,0.0859,0.0367,0.0318,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-54,52.5,51,54,-70.6755,130.1723,61,0.0828,0.0882,0.0369,0.03,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-57,55.5,54,57,-70.6755,130.1723,56,0.0733,0.0794,0.032,0.0135,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-60,58.5,57,60,-70.6755,130.1723,56,0.0692,0.0752,0.0301,0.0064,1,0.0012,0.0023,0.0002,0.0008,p2,CHIC-05,154.1,0
CHICH_P2-63,61.5,60,63,-70.6755,130.1723,57,0.0674,0.0736,0.0291,0.005,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-66,64.5,63,66,-70.6755,130.1723,83,0.0625,0.0626,0.03,0.0419,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-69,67.5,66,69,-70.6755,130.1723,121,0.0632,0.0606,0.0317,0.0616,2,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-72,70.5,69,72,-70.6755,130.1723,87,0.0692,0.0685,0.0336,0.071,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-75,73.5,72,75,-70.6755,130.1723,69,0.0784,0.0804,0.0366,0.0816,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-78,76.5,75,78,-70.6755,130.1723,65,0.0768,0.0794,0.0355,0.0703,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-81,79.5,78,81,-70.6755,130.1723,58,0.0721,0.0757,0.0328,0.0484,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-84,82.5,81,84,-70.6755,130.1723,57,0.0625,0.0699,0.0262,0.039,1,0.0012,0.0023,0.0002,0.0008,p2,CHIC-05,154.1,0
CHICH_P2-87,85.5,84,87,-70.6755,130.1723,58,0.0672,0.0712,0.0301,0.0347,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-90,88.5,87,90,-70.6755,130.1723,64,0.0575,0.06,0.0263,0.0422,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-93,91.5,90,93,-70.6755,130.1723,63,0.058,0.0618,0.0259,0.04,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-96,94.5,93,96,-70.6755,130.1723,66,0.0572,0.0616,0.0252,0.0357,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-99,97.5,96,99,-70.6755,130.1723,68,0.058,0.0623,0.0256,0.0334,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHICH_P2-102,100.5,99,102,-70.6755,130.1723,68,0.0598,0.0643,0.0263,0.0326,1,0.0008,0.0011,0.0004,0.0007,p2,CHIC-05,154.1,0
CHIC_SKL_04,0,0,0,-70.9981,125.3884,251,0.0698,0.0736,0.0315,-0.0039,4,0.0005,0.0008,0.0003,0.0011,p3,CHIC-11,139.9,1
CHICH_P3-03,1.5,0,3,-70.9981,125.3884,99,0.0816,0.0853,0.0372,0.0359,1,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,139.9,0
CHICH_P3-06,4.5,3,6,-70.9981,125.3884,84,0.0867,0.0925,0.0386,0.0408,1,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,139.9,0
CHICH_P3-09,7.5,6,9,-70.9981,125.3884,86,0.0887,0.0946,0.0395,0.0383,1,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,139.9,0
CHICH_P3-12,10.5,9,12,-70.9981,125.3884,92,0.0867,0.0927,0.0385,0.0377,1,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,139.9,0
CHICH_P3-15,13.5,12,15,-70.9981,125.3884,95,0.09,0.0965,0.0398,0.0349,1,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,139.9,0
CHICH_P3-18,16.5,15,18,-70.9981,125.3884,92,0.0871,0.0946,0.038,0.0278,1,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,139.9,0
CHICH_P3-21,19.5,18,21,-70.9981,125.3884,95,0.0699,0.0725,0.0321,0.0272,1,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,139.9,0
CHICH_P3-24,22.5,21,24,-70.9981,125.3884,126,0.0628,0.0621,0.0306,0.0302,2,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,139.9,0
CHICH_P3-27,25.5,24,27,-70.9981,125.3884,126,0.064,0.0649,0.0302,0.0257,2,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,139.9,0
CHICH_P3-30,28.5,27,30,-70.9981,125.3884,115,0.0636,0.0648,0.0299,0.0286,2,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,139.9,0
CHICH_P3-33,31.5,30,33,-70.9981,125.3884,97,0.0681,0.0691,0.0322,0.0458,1,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,139.9,0
CHICH_P3-36,34.5,33,36,-70.9981,125.3884,71,0.0776,0.0784,0.0368,0.0748,1,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,139.9,0
CHICH_P3-39,37.5,36,39,-70.9981,125.3884,46,0.0696,0.072,0.0321,0.0438,1,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,139.9,0
CHICH_P3-42,40.5,39,42,-70.9981,125.3884,47,0.066,0.0684,0.0304,0.0267,1,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,139.9,0
CHICH_P3-45,43.5,42,45,-70.9981,125.3884,37,0.0669,0.0694,0.0308,0.0324,1,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,139.9,0
CHICH_P3-48,46.5,45,48,-70.9981,125.3884,49,NA,NA,NA,0.0187,1,NA,NA,NA,0.0008,p3,CHIC-11,139.9,0
CHICH_P3-51,49.5,48,51,-70.9981,125.3884,46,0.0668,0.0726,0.0291,0.0189,1,0.0009,0.0016,0.0003,0.0016,p3,CHIC-11,139.9,0
CHICH_P3-54,52.5,51,54,-70.9981,125.3884,57,0.0679,0.0718,0.0305,0.0218,1,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,139.9,0
CHICH_P3-57,55.5,54,57,-70.9981,125.3884,57,0.0685,0.0734,0.0303,0.0202,1,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,139.9,0
CHICH_P3-60,58.5,57,60,-70.9981,125.3884,68,0.0664,0.0702,0.0299,0.022,1,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,139.9,0
CHICH_P3-63,61.5,60,63,-70.9981,125.3884,104,0.0638,0.0648,0.0301,0.0373,2,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,139.9,0
CHICH_P3-66,64.5,63,66,-70.9981,125.3884,99,0.0629,0.0637,0.0298,0.0407,1,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,139.9,0
CHICH_P3-69,67.5,66,69,-70.9981,125.3884,81,0.0618,0.0638,0.0287,0.0298,1,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,139.9,0
CHICH_P3-72,70.5,69,72,-70.9981,125.3884,53,0.0601,0.0646,0.0266,0.0148,1,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,139.9,0
CHICH_P3-75,73.5,72,75,-70.9981,125.3884,51,0.063,0.0674,0.0279,0.0147,1,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,139.9,0
CHICH_P3-78,76.5,75,78,-70.9981,125.3884,49,0.0642,0.068,0.0289,0.0311,1,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,139.9,0
CHICH_P3-81,79.5,78,81,-70.9981,125.3884,45,0.0616,0.0658,0.0274,0.0319,1,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,139.9,0
CHICH_P3-84,82.5,81,84,-70.9981,125.3884,53,0.0629,0.0674,0.0279,0.0288,1,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,139.9,0
CHICH_P3-87,85.5,84,87,-70.9981,125.3884,54,0.0646,0.0692,0.0286,0.026,1,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,139.9,0
CHICH_P3-90,88.5,87,90,-70.9981,125.3884,62,0.0674,0.0722,0.0298,0.035,1,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,139.9,0
CHICH_P3-93,91.5,90,93,-70.9981,125.3884,60,0.0614,0.0652,0.0275,0.0253,1,0.0008,0.0011,0.0004,0.0007,p3,CHIC-11,139.9,0
CHICH_P3-96,94.5,93,96,-70.9981,125.3884,53,NA,NA,NA,0.0267,1,NA,NA,NA,0.0016,p3,CHIC-11,139.9,0
CHICH_P3-99,97.5,96,99,-70.9981,125.3884,52,0.0572,0.0609,0.0255,0.0218,1,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,139.9,0
CHICH_P3-102,100.5,99,102,-70.9981,125.3884,57,0.057,0.0606,0.0256,0.021,1,0.0012,0.0023,0.0002,0.0008,p3,CHIC-11,139.9,0
ABN_SKL,0,0,0,-71.1669,111.3665,243,0.0684,0.0708,0.0316,0.0022,4,0.0005,0.0008,0.0003,0.0011,p4,ABN,122,1
CHICH_P4-03,1.5,0,3,-71.1669,111.3665,211,NA,NA,NA,0.033,3,NA,NA,NA,0.0007,p4,ABN,122,0
CHICH_P4-06,4.5,3,6,-71.1669,111.3665,106,0.075,0.0801,0.0334,0.0454,2,0.0006,0.0008,0.0003,0.0009,p4,ABN,122,0
CHICH_P4-09,7.5,6,9,-71.1669,111.3665,97,0.0833,0.0887,0.0372,0.0468,1,0.0006,0.0008,0.0003,0.0009,p4,ABN,122,0
CHICH_P4-12,10.5,9,12,-71.1669,111.3665,140,0.0777,0.0839,0.0341,0.0406,2,0.0006,0.0008,0.0003,0.0009,p4,ABN,122,0
CHICH_P4-15,13.5,12,15,-71.1669,111.3665,100,0.0848,0.0901,0.0379,0.0399,1,0.0006,0.0008,0.0003,0.0009,p4,ABN,122,0
CHICH_P4-18,16.5,15,18,-71.1669,111.3665,93,0.0798,0.0852,0.0355,0.0293,1,0.0006,0.0008,0.0003,0.0009,p4,ABN,122,0
CHICH_P4-21,19.5,18,21,-71.1669,111.3665,74,0.0717,0.0782,0.0311,0.0152,1,0.0006,0.0008,0.0003,0.0009,p4,ABN,122,0
CHICH_P4-24,22.5,21,24,-71.1669,111.3665,75,0.0706,0.077,0.0306,0.011,1,0.0006,0.0008,0.0003,0.0009,p4,ABN,122,0
CHICH_P4-27,25.5,24,27,-71.1669,111.3665,63,0.0675,0.0724,0.0299,0.0172,1,0.0006,0.0008,0.0003,0.0009,p4,ABN,122,0
CHICH_P4-30,28.5,27,30,-71.1669,111.3665,72,0.0702,0.0759,0.0308,0.0139,1,0.0006,0.0008,0.0003,0.0009,p4,ABN,122,0
CHICH_P4-33,31.5,30,33,-71.1669,111.3665,69,0.0681,0.0743,0.0295,0.0085,1,0.0006,0.0008,0.0003,0.0009,p4,ABN,122,0
CHICH_P4-36,34.5,33,36,-71.1669,111.3665,76,0.0669,0.072,0.0294,0.0076,1,0.0006,0.0008,0.0003,0.0009,p4,ABN,122,0
CHICH_P4-39,37.5,36,39,-71.1669,111.3665,103,0.0629,0.0662,0.0285,0.005,2,0.0006,0.0008,0.0003,0.0009,p4,ABN,122,0
CHICH_P4-42,40.5,39,42,-71.1669,111.3665,134,0.064,0.0659,0.0297,0.0106,2,0.0006,0.0008,0.0003,0.0009,p4,ABN,122,0
CHICH_P4-45,43.5,42,45,-71.1669,111.3665,167,0.0599,0.0622,0.0275,0.0115,3,0.0006,0.0008,0.0003,0.0009,p4,ABN,122,0
CHICH_P4-48,46.5,45,48,-71.1669,111.3665,103,0.0541,0.0569,0.0245,0.0178,2,0.0006,0.0008,0.0003,0.0009,p4,ABN,122,0
CHICH_P4-51,49.5,48,51,-71.1669,111.3665,68,0.0573,0.0566,0.0279,0.0469,1,0.0006,0.0008,0.0003,0.0009,p4,ABN,122,0
CHICH_P4-54,52.5,51,54,-71.1669,111.3665,75,0.0545,0.0521,0.0274,0.0651,1,0.0006,0.0008,0.0003,0.0009,p4,ABN,122,0
